drug,att_improved,att_not_imp,att_diff,att_ratio,is_lipid_drug,category
Esomeprazole sodium,0.05265010520815849,0.020762852765619753,0.03188725244253874,2.5357837770414364,False,Other
Diazepam - CIWA protocol,0.0432126180967316,0.016436495119705796,0.026776122977025807,2.6290652466975017,False,Other
LamiVUDine,0.04201411921530962,0.015340096782892942,0.026674022432416677,2.7388431644162226,False,Other
Cilostazol,0.053237395361065865,0.027694995887577532,0.025542399473488332,1.9222748967782033,False,Other
Emtricitabine-Tenofovir (Truvada),0.04392945633402893,0.01843375377357006,0.02549570256045887,2.3830987911433477,False,Other
PARoxetine,0.051699950721942715,0.028291190841368268,0.023408759880574448,1.8274222181678341,False,Other
Nicotine Polacrilex,0.05765917667975792,0.04043033719062805,0.01722883948912987,1.4261364283927762,False,Other
DULoxetine,0.04212369791725103,0.025609142866662958,0.01651455505058807,1.6448694958895367,False,Other
Morphine Sulfate (Oral Solution) 2 mg/mL,0.02680187192387306,0.01086788841833671,0.015933983505536348,2.466152659301501,False,Other
Vitamin E,0.03569890931248665,0.0200266120955348,0.015672297216951847,1.7825735647242198,False,Other
Propranolol,0.04683398866259,0.03138093696907163,0.01545305169351837,1.492434362579695,False,Beta-blocker
MetFORMIN XR (Glucophage XR),0.03451933024916798,0.019478595070540904,0.015040735178627074,1.7721673521194774,False,Antidiabetic
OXcarbazepine,0.04316221770237793,0.02857700463097829,0.01458521307139964,1.510382850118198,False,Other
Clozapine,0.02735853623598814,0.012995922317107519,0.014362613918880622,2.1051631095065892,False,Other
Raltegravir,0.034781414084136486,0.021160273546619073,0.013621140537517413,1.6437128758051316,False,Other
Methocarbamol,0.03345713081459204,0.02048657424747944,0.012970556567112601,1.6331247191661842,False,Other
Fluticasone-Salmeterol Diskus (100/50),0.03953724736347795,0.026640511699952185,0.012896735663525762,1.4841024004636107,False,Other
2,0.030781567030187165,0.017930010333657265,0.0128515566965299,1.71676236975757,False,Other
MethylPHENIDATE (Ritalin),0.034523357422305986,0.02216515676783664,0.012358200654469347,1.5575507894625882,False,Other
Remdesivir,0.04194713113829494,0.029866013468967542,0.012081117669327394,1.404510554509739,False,Other
Zinc Sulfate,0.03032515746437841,0.018547162879258394,0.011777994585120015,1.6350294469183502,False,Other
Dolutegravir,0.03282014019787312,0.02125669311499223,0.011563447082880887,1.5439908747953486,False,Other
TiCAGRELOR,0.04209771336669602,0.030806292183697223,0.0112914211829988,1.3665297048949712,False,Antiplatelet
Carbidopa-Levodopa (25-100),0.041695086586782164,0.03082945868372917,0.010865627903052993,1.3524430323127123,False,Other
Hyoscyamine,0.04210854016921737,0.03167455516416918,0.01043398500504819,1.3294122032959534,False,Other
Pramipexole,0.044426329371829824,0.03411568815095557,0.010310641220874252,1.3022258022541295,False,Other
MetFORMIN (Glucophage),0.035022270186124624,0.024720615973430022,0.010301654212694602,1.416723200739291,False,Antidiabetic
Guaifenesin-CODEINE Phosphate,0.02558560710814264,0.01545349769294262,0.01013210941520002,1.6556515305804977,False,Other
Linezolid,0.021793983773224883,0.012596407905220985,0.009197575868003897,1.7301745019063464,False,Other
CycloSPORINE (Neoral) MODIFIED,0.03409312255680561,0.025550315156579018,0.008542807400226594,1.334352329819575,False,Other
Morphine Sulfate IR,0.027708139489678776,0.019313956890255213,0.008394182599423563,1.4346174451522575,False,Other
Heparin (via Anti-Xa Monitoring),0.02279800467658788,0.014440064628918966,0.008357940047668913,1.5788021219053656,False,Anticoagulant
GuaiFENesin-Dextromethorphan,0.03216107638210666,0.023914721922884727,0.008246354459221936,1.344823347133748,False,Other
Hydrocortisone (Rectal) 2.5% Cream,0.02914447844442394,0.020995462127029896,0.008149016317394044,1.388132267253259,False,Other
LaMIVudine,0.024818575754761697,0.017076120339334012,0.007742455415427684,1.4534083422680804,False,Other
Fluticasone-Salmeterol Diskus (500/50) ,0.03247647300362587,0.024854737042915076,0.007621735960710793,1.306651241071303,False,Other
Artificial Tears Preserv. Free,0.030127657434115045,0.022697309032082558,0.007430348402032487,1.327366931098736,False,Other
Lidocaine 5% Ointment,0.029242170341312886,0.021886206914981207,0.007355963426331678,1.3361004241121603,False,Other
Ketoconazole 2% ,0.038992409904797874,0.03167946096509695,0.007312948939700921,1.2308419624866096,False,Other
Ascorbic Acid,0.03034046310215042,0.02324999411191259,0.007090468990237832,1.3049664854153615,False,Other
Atenolol,0.05003824990023585,0.04303922268816016,0.006999027212075688,1.1626197402027216,False,Beta-blocker
GlipiZIDE,0.03086974039407713,0.023994119922545822,0.0068756204715313095,1.2865543930648902,False,Antidiabetic
Hydroxyurea,0.04042255273088813,0.033602919859381825,0.006819632871506304,1.2029476277670044,False,Other
Rifaximin,0.02483660211929908,0.018244524858891963,0.006592077260407118,1.3613181111260506,False,Other
Venlafaxine,0.026258354447782038,0.019810191914439203,0.0064481625333428355,1.3254972269422043,False,Other
Donepezil,0.03989330385453426,0.03345451873309653,0.00643878512143773,1.192463839423517,False,Other
Epoprostenol (Veletri),0.015913150309083555,0.009689841000363231,0.006223309308720323,1.6422509211954084,False,Other
Montelukast,0.03420168138814695,0.02805174416862428,0.0061499372195226686,1.2192354665205216,False,Other
Anastrozole,0.04033677466213703,0.03421074263751507,0.006126032024621961,1.179067496123403,False,Other
Benztropine Mesylate,0.03359914327868157,0.027732541660467784,0.005866601618213785,1.211542154701836,False,Other
AcetaZOLamide,0.018975629249498957,0.013140353932976722,0.005835275316522235,1.444072918148587,False,Other
Nystatin Oral Suspension,0.022495847491716795,0.016781565252571337,0.005714282239145458,1.3405094908098572,False,Other
Argatroban,0.03082218180809702,0.025137579534202814,0.005684602273894206,1.2261396037020826,False,Other
OxyCODONE Liquid,0.03290338545818539,0.02729621022525761,0.005607175232927784,1.2054195504304615,False,Other
Clopidogrel,0.038721747414749715,0.033167816152362,0.005553931262387714,1.1674494105030848,False,Antiplatelet
Meclizine,0.03502358674692611,0.029539468116126955,0.005484118630799152,1.1856539396457555,False,Other
Cinacalcet,0.02837156258862127,0.022888818910966318,0.005482743677654951,1.2395380774771259,False,Other
Benzonatate,0.02949532186298558,0.024066522770694324,0.005428799092291256,1.2255747182098893,False,Other
Heparin Dwell (1000 Units/mL),0.018848095290231546,0.01344445340433403,0.005403641885897516,1.4019235087798785,False,Anticoagulant
Cephalexin,0.03764630349413041,0.032381448208501466,0.005264855285628943,1.1625886295056655,False,Other
EPINEPHrine,0.017827828050940298,0.012574818581342698,0.0052530094695976,1.4177403781706648,False,Other
Valproic Acid,0.01569046047516167,0.01057511016439933,0.005115350310762341,1.4837160304942218,False,Other
Rosuvastatin Calcium,0.04012523890267332,0.03506721520264234,0.005058023700030979,1.144237963317083,True,Statin
Sodium Polystyrene Sulfonate,0.019455704760427277,0.014457852840423583,0.004997851920003694,1.3456842433774052,False,Other
Naloxone,0.02858371790498495,0.023661270551383496,0.004922447353601454,1.2080381669662128,False,Other
Dabigatran Etexilate,0.03665328104622089,0.03173929695039988,0.004913984095821014,1.1548233441811981,False,Other
Sulfameth/Trimethoprim DS,0.03522465753679474,0.03041135238017887,0.00481330515661587,1.1582733019052789,False,Other
Hydroxychloroquine Sulfate,0.03535848688334227,0.03058562008664012,0.004772866796702149,1.156049371671459,False,Other
Bengay Cream,0.027944244258105756,0.023245591825495165,0.004698652432610591,1.202130901543975,False,Other
Sodium Chloride 0.9%  Flush for CRRT,0.01535520568722859,0.01067975852638483,0.004675447160843759,1.4377858496793587,False,Other
Iohexol 240 (Omnipaque 240),0.03438281963268916,0.029767300764268093,0.004615518868421067,1.1550533219310706,False,Other
Cyclobenzaprine,0.029432976013866432,0.0248575626173988,0.004575413396467633,1.1840652467376314,False,Other
"Alteplase 1mg/2mL ( Clearance ie. PICC, midline, tunneled access line, PA )",0.017863878148740957,0.013444842491298913,0.0044190356574420435,1.3286788714930582,False,Other
Docusate Sodium (Liquid),0.024867599117843545,0.020468551266406263,0.0043990478514372815,1.2149174015386794,False,Other
ALPRAZolam,0.02664090394973755,0.02226084311742608,0.004380060832311468,1.1967607789698989,False,Other
Cetirizine,0.038011371838645294,0.03363181904165281,0.004379552796992481,1.1302205150297826,False,Other
Doxazosin,0.03555980371311307,0.031269781690623076,0.0042900220224899935,1.137193859072462,False,Other
Nortriptyline,0.04275092771597978,0.038636878236300416,0.00411404947967936,1.1064798624391474,False,Other
Esmolol,0.018443506211042404,0.014419935643672943,0.004023570567369461,1.27902833041664,False,Other
Phytonadione,0.019587522122247885,0.015759789244565246,0.0038277328776826387,1.2428796996129012,False,Other
OxycoDONE Liquid,0.04107892303727567,0.037253063482542835,0.003825859554732837,1.1026991929543102,False,Other
Ampicillin,0.024536019191145897,0.020717289531603456,0.0038187296595424414,1.1843257369028468,False,Other
LevoFLOXacin,0.025825396240238222,0.022011791440573605,0.0038136047996646175,1.1732528136094877,False,Other
Mupirocin Ointment 2%,0.016957823051647707,0.013218372749785582,0.0037394503018621256,1.2828979309819195,False,Other
NiCARdipine,0.020317500612388056,0.016615534097784095,0.003701966514603961,1.2228015357687279,False,Other
Isosorbide Mononitrate (Extended Release),0.02855972186864718,0.024861455819899996,0.0036982660487471855,1.1487550075722823,False,Other
Atropine Sulfate 1%,0.015191075392067432,0.01149425283074379,0.0036968225613236427,1.321623564033298,False,Other
rifAXIMin,0.030018601510109322,0.026383520802482963,0.003635080707626359,1.1377784540145324,False,Other
Enoxaparin Sodium,0.03781440088877807,0.03425365283477063,0.00356074805400744,1.103952360093781,False,Anticoagulant
QUEtiapine extended-release,0.03984447047114372,0.03629817422479391,0.003546296246349813,1.0976990254217105,False,Other
Topiramate (Topamax),0.034020574377259104,0.030477457953726545,0.0035431164235325587,1.1162536727607668,False,Other
Divalproex (DELayed Release),0.025939215136610943,0.02240859775338322,0.0035306173832277236,1.1575563728745444,False,Other
Amphetamine-Dextroamphetamine,0.04056754969060421,0.03709258003017077,0.0034749696604334385,1.0936836870772249,False,Other
rOPINIRole,0.029266318306326866,0.0257948013022542,0.003471517004072666,1.1345820409079597,False,Other
sevelamer CARBONATE,0.019479332748419186,0.016036658082157373,0.003442674666261813,1.214675317552114,False,Other
GlipiZIDE XL,0.029535541543737054,0.026169394214565937,0.0033661473291711173,1.1286291651068299,False,Antidiabetic
Diclofenac Topical Gel 1%,0.024715773716923736,0.02136967670438545,0.0033460970125382856,1.1565815458430218,False,Other
Phosphorus,0.022975378939189203,0.019667458673349663,0.0033079202658395403,1.1681925621799796,False,Other
Prazosin,0.04133801700340377,0.038117111660540104,0.003220905342863664,1.084500246806424,False,Other
Dronabinol,0.02255019483466943,0.019386897540905258,0.0031632972937641717,1.1631667618343675,False,Other
Doxercalciferol,0.01912679646164179,0.01600223152587811,0.003124564935763678,1.195258075769668,False,Other
MetRONIDAZOLE (FLagyl),0.022114548025031884,0.01906375412363559,0.003050793901396294,1.1600311188242751,False,Other
Fexofenadine,0.03838503645046761,0.03537389210292271,0.003011144347544903,1.0851233542179577,False,Other
Levofloxacin,0.031180228176526725,0.028310050526934284,0.0028701776495924404,1.1013836992930035,False,Other
Midodrine,0.0213736955545784,0.018541186675429346,0.002832508879149053,1.1527684785625223,False,Other
Heparin (Impella) – Left ventricle,0.012509814618776241,0.009711885896439735,0.0027979287223365065,1.2880932449342506,False,Anticoagulant
Sodium Chloride Nasal,0.024853562667536046,0.022059660404920578,0.0027939022626154685,1.1266520975994838,False,Other
Torsemide,0.02411258190935641,0.02132149509326288,0.002791086816093531,1.130904835889086,False,Other
Fenofibrate,0.029782391851767898,0.027003804338164628,0.00277858751360327,1.1028961504389319,True,Other Lipid
Dextrose 50%,0.026990846310005864,0.024225759452135672,0.0027650868578701915,1.1141382941299878,False,Other
Fludrocortisone Acetate,0.026246994609634082,0.023606494224319857,0.0026405003853142255,1.1118548294474802,False,Other
Scopolamine Patch,0.03509600186720491,0.03245879469954587,0.002637207167659035,1.081247846448714,False,Other
Insulin (Regular) for Hyperkalemia,0.01563670615866488,0.013113255806577703,0.002523450352087177,1.1924350740432743,False,Antidiabetic
Nitroglycerin,0.016450003005227462,0.014012655523796397,0.0024373474814310646,1.1739390137216992,False,Other
Potassium Chloride Replacement (Critical Care and Oncology) ,0.018232803471879583,0.015859496752745,0.002373306719134584,1.1496457772989428,False,Other
Gentamicin,0.03466005567461252,0.0324194109481242,0.002240644726488321,1.069114294830146,False,Other
Chloraseptic Throat Spray,0.027527991192121255,0.025382156690789595,0.0021458345013316595,1.0845410627423286,False,Other
Amiodarone,0.019060329408259004,0.016965406415896996,0.0020949229923620076,1.123482039923253,False,Other
Citrate Dextrose 3% (ACD-A) CRRT,0.01378742752498702,0.011769295670092106,0.0020181318548949147,1.1714743100577676,False,Other
Heparin Flush (1000 units/mL),0.01754190248126785,0.015562660389525048,0.0019792420917428017,1.127178904005063,False,Anticoagulant
Fluticasone-Salmeterol Diskus (250/50) ,0.029708498905069734,0.027784706947083276,0.0019237919579864586,1.069239238752828,False,Other
Heparin (CRRT Machine Priming),0.014078430645167828,0.01223636232316494,0.0018420683220028884,1.1505405179540675,False,Anticoagulant
PHENObarbital - ICU Alcohol Withdrawal (Initial Load / Rescue Dose),0.014150943607091904,0.012318047322332859,0.001832896284759045,1.1487976330011307,False,Other
Levothyroxine Sodium,0.03577792609056697,0.03396468239875348,0.0018132436918134945,1.0533861518422454,False,Other
Escitalopram Oxalate,0.03820196527189442,0.03639566204755714,0.00180630322433728,1.049629629541483,False,Other
BusPIRone,0.031154558091657236,0.029393600299954414,0.0017609577917028219,1.059909564453918,False,Other
Ferrous GLUCONATE,0.03872490181986775,0.03698315486932794,0.001741746950539809,1.0470956833372895,False,Other
Fish Oil (Omega 3),0.0377573588101024,0.036028119481422684,0.0017292393286797159,1.047996935548395,True,Other Lipid
Insulin,0.019511968406261633,0.017820532742555652,0.0016914356637059806,1.0949149886898055,False,Antidiabetic
Vancomycin Oral Liquid,0.023376870113942357,0.021713122065799933,0.0016637480481424237,1.0766240821149793,False,Other
Potassium Phosphate,0.022858207556800764,0.021232115818147965,0.0016260917386527983,1.0765864199583401,False,Other
Neutra-Phos,0.023476182965059128,0.021851784470303177,0.0016243984947559506,1.074337109491608,False,Other
HydrALAzine,0.019322067539653053,0.01775498517478506,0.0015670823648679943,1.088261541727081,False,Other
Morphine SR (MS Contin),0.029479747265577318,0.027965872125192123,0.0015138751403851944,1.054132949389462,False,Other
Isosorbide Dinitrate,0.018486042701018352,0.01698486788360321,0.0015011748174151435,1.0883830729625128,False,Other
HydrOXYzine,0.03247929294593632,0.030993836978450418,0.001485455967485904,1.0479274627571513,False,Other
CARVedilol,0.02626930143345486,0.024796352842477738,0.001472948590977123,1.0594018241446326,False,Beta-blocker
Enoxaparin (Prophylaxis),0.039498123817909986,0.038034869216027715,0.0014632546018822704,1.0384713982732892,False,Anticoagulant
Glucagon,0.029045044515266752,0.027609578757707413,0.0014354657575593385,1.051991584882787,False,Other
Mouth Care Oral Rinse,0.013220115824667521,0.011786473501059744,0.0014336423236077766,1.1216345434857062,False,Other
Famotidine,0.028113223047407924,0.0266822537863239,0.0014309692610840231,1.0536299996448377,False,Other
Aspirin,0.03611371592967646,0.03470169322981471,0.0014120226998617508,1.0406903112914554,False,Antiplatelet
Glucose Gel,0.0290681594934789,0.027665744142589765,0.0014024153508891343,1.050691401744376,False,Other
Potassium Phosphate Replacement (Oncology),0.018290567570007764,0.01697092466056347,0.0013196429094442935,1.077759045888103,False,Other
Sodium Bicarbonate,0.020996860405873684,0.019702411205699183,0.0012944492001745016,1.0657000397900571,False,Other
DICYCLOMine,0.03147832521547874,0.030199162662029266,0.001279162553449474,1.0423575503653888,False,Other
"Alteplase 1mg/2mL ( Clearance ie. PICC, tunneled access line )",0.013820423046126962,0.012576600769534707,0.0012438222765922546,1.0988997185634821,False,Other
Artificial Tear Ointment,0.014395546347189408,0.013152455273819598,0.0012430910733698102,1.0945139935844697,False,Other
Artificial Tears GEL 1%,0.014615812056669683,0.0133887905823557,0.001227021474313984,1.0916454303147443,False,Other
Ketamine,0.015247685834765434,0.014022992036881902,0.0012246937978835325,1.087334699660562,False,Other
HydrALAZINE,0.027973142774089386,0.026784341613000088,0.001188801161089298,1.0443841845458057,False,Other
OLANZapine (Disintegrating Tablet),0.0193879370792554,0.018231073456505934,0.0011568636227494641,1.0634555954979505,False,Other
Tacrolimus,0.02365143536353263,0.02250571535804715,0.0011457200054854795,1.050907957701323,False,Other
Nitroglycerin SL,0.03422973908129193,0.033088294770568606,0.0011414443107233205,1.034496921604392,False,Other
Bumetanide,0.01589168149613492,0.014785861763625573,0.0011058197325093458,1.0747889943912334,False,Diuretic
Ferrous Sulfate,0.03302988193526461,0.03192459180147624,0.001105290133788371,1.0346219034110644,False,Other
LevETIRAcetam,0.024454804274930873,0.023358045586435023,0.0010967586884958504,1.0469542147452946,False,Other
Terazosin,0.03755438141524792,0.036469214994992526,0.0010851664202553915,1.0297556835375916,False,Other
Ampicillin-Sulbactam,0.029967765397343197,0.028899143040180205,0.0010686223571629919,1.0369776486339828,False,Other
Albumin 25%,0.01760546748033341,0.016536928822889048,0.0010685386574443637,1.0646153024475367,False,Other
Influenza Vaccine Quadrivalent,0.043060007792392475,0.04203234869600538,0.001027659096387093,1.0244492427444283,False,Other
Glycopyrrolate (CVICU Reversal Protocol),0.013429451547563077,0.012470092065632344,0.0009593594819307331,1.0769328307186066,False,Other
MetroNIDAZOLE,0.025384676383306447,0.024460516102386243,0.000924160280920204,1.0377817163404024,False,Other
Magnesium Sulfate,0.02355155575946879,0.022641190054846733,0.0009103657046220584,1.0402083857967166,False,Other
Tiotropium Bromide,0.02696618495420331,0.02605676755537184,0.0009094173988314705,1.034901389702269,False,Other
CefePIME,0.016929549062539132,0.016038449481129646,0.0008910995814094859,1.0555602075161896,False,Other
Metolazone,0.012182080633938313,0.011294180154800415,0.0008879004791378983,1.078615753155001,False,Other
Sodium CITRATE 4%,0.013117701513692737,0.012249917457146304,0.0008677840565464324,1.0708399921535952,False,Other
Epoetin alfa-epbx (Retacrit),0.017571112369092142,0.016706315002271106,0.0008647973668210358,1.0517646989598528,False,Other
Miconazole Powder 2%,0.02201853902079165,0.021166329570114613,0.000852209450677037,1.0402625050249759,False,Other
FoLIC Acid,0.02888688820087357,0.028046709325042416,0.0008401788758311546,1.0299564154244996,False,Other
Diltiazem,0.02208781008209501,0.021257346466882154,0.0008304636152128564,1.0390671345789408,False,CCB
Cisatracurium Besylate,0.01087841677169005,0.010048075734327236,0.0008303410373628143,1.0826368211503543,False,Other
Spironolactone,0.026011061080574216,0.025187862799594216,0.0008231982809800004,1.0326823394080606,False,Diuretic
Ciprofloxacin,0.03320835094626357,0.03241589464247227,0.0007924563037913016,1.024446535026462,False,Other
Daptomycin,0.01521529391175136,0.01443885825574398,0.0007764356560073793,1.0537740340860056,False,Other
Ciprofloxacin HCl,0.03240406475063548,0.031636814010285196,0.0007672507403502851,1.0242518333262272,False,Other
MetOLazone,0.01302091178617307,0.012336958864969867,0.0006839529212032038,1.0554393451975634,False,Other
CeftriaXONE,0.02710490512351195,0.026444285921752454,0.0006606192017594957,1.024981548139142,False,Other
AzaTHIOprine,0.029657514850524338,0.0289990252090825,0.0006584896414418388,1.0227073026315243,False,Other
Metoprolol Succinate XL,0.03520728999360639,0.034583782713181785,0.0006235072804246025,1.0180288919114377,False,Beta-blocker
Albuterol 0.083% Neb Soln,0.02479106270087262,0.02421417790101775,0.0005768847998548696,1.023824257103134,False,Other
Neomycin-Polymyxin-Bacitracin,0.012159997830167413,0.011587754569270393,0.0005722432608970193,1.0493834467649628,False,Other
Baclofen,0.02925888979091094,0.028692207344603246,0.0005666824463076946,1.019750395621419,False,Other
Bisacodyl,0.028463937457462844,0.0279563465630453,0.0005075908944175422,1.0181565532274703,False,Other
Lidocaine 5% Patch,0.025987361677565952,0.025486577540726925,0.0005007841368390269,1.0196489362307979,False,Other
Colchicine,0.03388701472431421,0.03339028591290116,0.0004967288114130497,1.0148764467818205,False,Other
Insulin Glargine  (CVICU Protocol),0.012723146643685667,0.012245258137297172,0.0004778885063884946,1.0390264134108305,False,Antidiabetic
Prochlorperazine,0.029989886628363722,0.029564100291786924,0.0004257863365767986,1.0144021408524002,False,Other
Acyclovir,0.027176277179803168,0.026750745620423306,0.0004255315593798617,1.015907278451894,False,Other
Fleet Enema (Saline),0.02956980456864195,0.029225995813153292,0.00034380875548865875,1.0117637995189859,False,Other
Artificial Tears,0.028036550550228533,0.027697251810293113,0.00033929873993542026,1.0122502673644078,False,Other
Pravastatin,0.03659044893212476,0.03625709170090227,0.000333357231222485,1.0091942628485613,True,Statin
QUEtiapine Fumarate,0.024688912940016666,0.024362102308077737,0.00032681063193892856,1.01341471387839,False,Other
Albumin 5% (12.5g / 250mL),0.01360896896570921,0.01329723751062856,0.00031173145508064937,1.023443324587643,False,Other
Multivitamins,0.034994595360010865,0.03469659611817051,0.0002979992418403535,1.0085887169111754,False,Other
Metoprolol Tartrate,0.022140455401739485,0.02184401320920046,0.00029644219253902385,1.013570866749621,False,Beta-blocker
Gabapentin,0.030872135165437634,0.03057622263486695,0.0002959125305706835,1.009677864205281,False,Other
GuaiFENesin,0.02561384350216637,0.025318614507125595,0.000295228995040777,1.0116605509735808,False,Other
Neostigmine (CVICU Reversal Protocol),0.012763536690423885,0.012470092065632344,0.00029344462479154176,1.0235318731607665,False,Other
Polyethylene Glycol,0.028873862393919075,0.02858737575912357,0.00028648663479550335,1.010021438736085,False,Other
Magnesium Sulfate Replacement (Critical Care and Oncology),0.017364417789941668,0.01709577576699307,0.0002686420229485974,1.0157139416549477,False,Other
Morphine Sulfate,0.03278247644297612,0.03251827366583975,0.00026420277713636725,1.0081247479448427,False,Other
Warfarin,0.023174508594569806,0.02291636028571554,0.0002581483088542648,1.0112648040803922,False,Anticoagulant
Atorvastatin,0.03652117059948051,0.036276516640545244,0.0002446539589352689,1.0067441414334095,True,Statin
Calcitriol,0.02605323232154348,0.025875438255472824,0.00017779406607065437,1.0068711518744247,False,Other
Acetaminophen-Caff-Butalbital,0.024691436093832765,0.02451824934946166,0.0001731867443711052,1.0070635852463465,False,Other
Heparin Flush (100 units/ml),0.028832716251707684,0.02868980175793864,0.00014291449376904394,1.0049813691629814,False,Anticoagulant
Senna,0.03216172458935924,0.0320423091811839,0.00011941540817533847,1.0037268040670884,False,Other
Chlorhexidine Gluconate 0.12% Oral Rinse,0.013185965077003889,0.013076648003710755,0.00010931707329313312,1.0083597167456149,False,Other
Tamsulosin,0.03605201133234682,0.03595239867386567,9.961265848115047e-05,1.0027706818503201,False,Other
Clindamycin,0.02811898693682686,0.028037697763035174,8.128917379168765e-05,1.002899281334677,False,Other
NORepinephrine,0.0136910598561859,0.01363126498957475,5.979486661114933e-05,1.0043865970368033,False,Other
CefTAZidime,0.014776543436926744,0.014722122878926555,5.4420558000188926e-05,1.0036965156756086,False,Other
Fentanyl Citrate,0.012966500790423701,0.012921136600390964,4.536419003273694e-05,1.0035108513620516,False,Other
Pregabalin,0.028530450203479864,0.028498721722927358,3.172848055250574e-05,1.0011133299542687,False,Other
Simvastatin,0.03746377922361717,0.037435415967860645,2.8363255756523598e-05,1.0007576583570188,True,Statin
Nystatin Cream,0.024264385199381247,0.02429601992480457,-3.163472542332124e-05,0.998697946185374,False,Other
DOBUTamine,0.010698775486911045,0.010739945878203098,-4.1170391292052674e-05,0.9961666109160188,False,Other
OxyCODONE (Immediate Release),0.029539139704255347,0.029584489925499922,-4.53502212445743e-05,0.998467094705409,False,Other
Calcium Carbonate,0.031097657013277293,0.03116725591529986,-6.959890202256833e-05,0.9977669223684077,False,Other
Potassium Chloride Replacement (Critical Care and Oncology),0.014953549731509773,0.015084797859099911,-0.00013124812759013858,0.9912993114779485,False,Other
Influenza Vaccine High-Dose Quadrivalent,0.03956573643446178,0.03970750481962706,-0.00014176838516527512,0.9964296828569494,False,Other
Meperidine,0.012278532217207708,0.012425470010687908,-0.0001469377934801997,0.9881744679795766,False,Other
PHENYLephrine,0.012726167390378667,0.012891063815914094,-0.00016489642553542752,0.987208470310118,False,Other
Lidocaine Jelly 2% (Urojet),0.021032658139509813,0.021219493138293424,-0.00018683499878361168,0.9911951243337456,False,Other
Haloperidol,0.02273238277471161,0.022923777500788372,-0.0001913947260767622,0.9916508208095206,False,Other
Ranitidine,0.02589869791999051,0.02609244671475608,-0.00019374879476556986,0.9925745256133455,False,Other
