drug,att_improved,att_not_imp,att_diff,att_ratio,is_lipid_drug,category
Chlorothiazide,0.011487169180536407,0.011715510363380114,-0.00022834118284370715,0.9805094976009371,False,Other
Heparin,0.031493152396109024,0.03174293688436736,-0.00024978448825833943,0.9921310214877643,False,Anticoagulant
Sucralfate,0.03450186084955931,0.034762604744173586,-0.00026074389461427927,0.9924992992748053,False,Other
Aspirin EC,0.028115876917530532,0.028379447969862005,-0.0002635710523314731,0.9907126082011399,False,Antiplatelet
Chlorthalidone,0.05038079445728579,0.05065146735869348,-0.0002706729014076911,0.9946561686063131,False,Other
Multivitamins W/minerals,0.024561759322110948,0.02484930489833156,-0.00028754557622061305,0.9884284257689671,False,Other
PHENYLEPHrine,0.014737351433090542,0.015071017353470067,-0.0003336659203795247,0.9778604249100211,False,Other
Rivaroxaban,0.03988757964728747,0.04022856350792082,-0.0003409838606333454,0.991523837022761,False,Anticoagulant
Albumin 5%,0.01541948533203039,0.015852361917495728,-0.0004328765854653381,0.9726932435861443,False,Other
Ibuprofen,0.04302368568646353,0.04346864549038203,-0.000444959803918496,0.9897636607053479,False,Other
Ipratropium-Albuterol Neb,0.0213715642096539,0.021817398943791266,-0.0004458347341373646,0.9795651747815595,False,Other
Neomycin Sulfate,0.016329871335377295,0.016778900391525693,-0.0004490290561483985,0.9732384694067805,False,Other
Loratadine,0.03405485500728613,0.0345248264127544,-0.00046997140546826965,0.9863874361061334,False,Other
Memantine,0.03531602770090103,0.035835396964102983,-0.000519369263201952,0.9855068087086571,False,Other
Vancomycin,0.01813899692126499,0.018696209471158666,-0.0005572125498936771,0.9701964962067178,False,Other
Cyanocobalamin,0.028746078145253446,0.029314672586042433,-0.0005685944407889873,0.9806037594614067,False,Other
Milrinone,0.00951433891000656,0.010098325886896678,-0.0005839869768901173,0.9421699216849514,False,Other
Vitamin D,0.03350740467327452,0.034133811340628505,-0.0006264066673539875,0.9816484991639831,False,Other
Calcium Acetate,0.018402926235770185,0.019058232195675373,-0.0006553059599051884,0.9656155957605612,False,Other
OLANZapine,0.02535791109209951,0.02601703247355838,-0.0006591213814588701,0.9746657739644693,False,Other
Dexmedetomidine,0.011512836678461594,0.012177747750312698,-0.0006649110718511039,0.945399503628737,False,Other
LamoTRIgine,0.031560242401375886,0.032230037326614065,-0.0006697949252381791,0.9792183012867598,False,Other
Docusate Sodium,0.03346066948558603,0.0341755644322967,-0.0007148949467106688,0.9790816930580062,False,Other
Lisinopril,0.03485449699179173,0.035581778558043314,-0.0007272815662515836,0.9795602806907138,False,ACE/ARB
Valproate Sodium,0.010161664189868852,0.011000885561640774,-0.0008392213717719216,0.9237132895284157,False,Other
Acetaminophen IV,0.021919180896310578,0.022763395664677163,-0.000844214768366585,0.962913495824501,False,Other
PALIperidone ER,0.0334671875461936,0.034323726780712605,-0.0008565392345190048,0.9750452729101574,False,Other
Vitamin D3 (Cholecalciferol),0.03169399139118716,0.03257415821290996,-0.0008801668217228026,0.972979598859627,False,Other
Azithromycin,0.023278503700601104,0.024213798873170593,-0.0009352951725694891,0.9613734640537624,False,Other
Thiamine,0.023643161792871216,0.024601127588274804,-0.0009579657954035883,0.96106008588565,False,Other
Magnesium Oxide,0.02524332329377775,0.026210424982474567,-0.0009671016886968163,0.963102403362652,False,Other
Protamine Sulfate,0.012438657693564892,0.013437801506370306,-0.0009991438128054142,0.9256467799191883,False,Other
Rocuronium,0.010836200043559074,0.011851275494943062,-0.0010150754513839882,0.914348843563959,False,Other
LOPERamide,0.024472402140804348,0.025510661475556463,-0.0010382593347521146,0.9593009638049981,False,Other
Sodium Zirconium Cyclosilicate,0.018531390804458748,0.019598495836059254,-0.0010671050316005057,0.9455516872046302,False,Other
amLODIPine,0.0353872978729972,0.03649762616194082,-0.0011103282889436197,0.9695780683374566,False,CCB
Cepacol (Sore Throat Lozenge),0.029445633904910402,0.030591946709504787,-0.0011463128045943842,0.9625289356221901,False,Other
Calcium Gluconate sliding scale (Critical Care-Ionized calcium),0.014568746929221294,0.015719684373055185,-0.001150937443833891,0.9267836798424088,False,Other
Furosemide,0.017425529740396,0.0185857233202963,-0.0011601935799002983,0.9375760867679912,False,Diuretic
Mannitol,0.012029298048998629,0.013209812808781862,-0.0011805147597832334,0.9106334982280423,False,Other
DAPTOmycin,0.016992674209177494,0.01819599010050297,-0.0012033158913254752,0.9338691720165195,False,Other
"Lidocaine 1%/Epinephrine 1:100,000",0.012124233471695334,0.013384847768715449,-0.0012606142970201153,0.9058178084052205,False,Other
Acetaminophen,0.035200086552672816,0.036463879761121656,-0.0012637932084488407,0.9653412303702165,False,Other
Lidocaine Jelly 2% (Glydo),0.022430774421169017,0.023727641590604826,-0.0012968671694358093,0.9453436126602099,False,Other
TraZODone,0.028260749897313076,0.029587010874526004,-0.0013262609772129279,0.9551742153731785,False,Other
Atropine Sulfate,0.033415900872034186,0.034799900650978086,-0.0013839997789438993,0.960229777871363,False,Other
Verapamil SR,0.041232064170272725,0.042673461731861935,-0.0014413975615892097,0.966222624012877,False,CCB
PredniSONE,0.024533568010000246,0.02598369514493093,-0.0014501271349306837,0.9441908809796984,False,Other
Sertraline,0.03419572837859184,0.03564932172885164,-0.0014535933502598034,0.9592252172056507,False,Other
Mycophenolate Mofetil,0.02240299727571638,0.023867110886117992,-0.0014641136104016107,0.938655599440266,False,Other
Lidocaine 1%,0.01867435315800627,0.020144115341827272,-0.001469762183821003,0.9270376405773856,False,Other
Fluticasone Propionate 110mcg,0.028849112017760203,0.030325625493953175,-0.0014765134761929727,0.9513113595468168,False,Other
DiphenhydrAMINE,0.028203680529259145,0.0296913179067465,-0.0014876373774873539,0.9498965528522622,False,Other
Calcium Gluconate,0.01455893113020936,0.016047333173143368,-0.0014884020429340086,0.907249258996817,False,Other
NiMODipine,0.011761037100638663,0.013276639860123396,-0.0015156027594847334,0.8858444022393895,False,Other
Piperacillin-Tazobactam,0.018714595935307443,0.02025768031029308,-0.0015430843749856364,0.923827192879454,False,Other
Sodium Phosphate,0.01852148329599364,0.020104870568805683,-0.0015833872728120424,0.9212435977942184,False,Other
Sarna Lotion,0.02570488046516072,0.027311145501254602,-0.001606265036093884,0.9411864641115073,False,Other
Magnesium Citrate,0.02578256819397211,0.02742919612986346,-0.0016466279358913483,0.9399680570988886,False,Other
PrednisoLONE Acetate 1% Ophth. Susp.,0.029035894543324645,0.030687570199370386,-0.0016516756560457403,0.9461776984845927,False,Other
TraMADol,0.03109537819323461,0.032749801263983906,-0.0016544230707492974,0.9494829584639732,False,Other
Brimonidine Tartrate 0.15% Ophth.,0.031579928106761405,0.03325870984958278,-0.001678781742821371,0.9495235458496767,False,Other
Ramelteon,0.03347935102357449,0.0351705524324095,-0.0016912014088350108,0.9519142779435964,False,Other
Propofol,0.012658110851597073,0.014367700052949099,-0.0017095892013520263,0.881011630598377,False,Other
Maalox/Diphenhydramine/Lidocaine,0.022228205003417455,0.023943351803436166,-0.0017151468000187117,0.9283664704048425,False,Other
Octreotide Acetate,0.01571905155750838,0.01747162500396371,-0.001752573446455328,0.8996903009274907,False,Other
Omeprazole,0.0355561242909842,0.03734041563532993,-0.001784291344345726,0.9522155467745382,False,Other
LORazepam,0.025912747001661685,0.027730134245204298,-0.0018173872435426133,0.9344616500060069,False,Other
Heparin Flush (10 units/ml),0.01815019372189718,0.02001251678162238,-0.0018623230597251995,0.9069420862929453,False,Anticoagulant
PALIperidone Palmitate,0.028793103620409967,0.030684658139944077,-0.0018915545195341103,0.9383550401341523,False,Other
Hydrocortisone Na Succ.,0.013247720166748645,0.01514572599394755,-0.0018980058271989043,0.8746837340146405,False,Other
Alteplase,0.017161909639835358,0.019174723513424398,-0.00201281387358904,0.8950277498301422,False,Other
Levalbuterol Neb,0.016124904554869448,0.018163068033754826,-0.0020381634788853784,0.887785286324007,False,Other
Potassium Chloride,0.023002832340305764,0.02505214821537685,-0.002049315875071088,0.9181979981336199,False,Other
Readi-Cat 2 (Barium Sulfate 2% Suspension),0.020675931638106704,0.02277390934018926,-0.002097977702082556,0.9078780164290792,False,Other
CefTRIAXone,0.026552832361874598,0.028714660573314177,-0.0021618282114395787,0.9247134331983481,False,Other
Doxycycline Hyclate,0.024149234406650066,0.02632185413967818,-0.0021726197330281145,0.9174594722127475,False,Other
Vitamin B Complex,0.03267011449982723,0.034923738799989223,-0.002253624300161995,0.9354701307019656,False,Other
Ondansetron,0.03171996165922163,0.03404738473702207,-0.0023274230778004418,0.931641648961376,False,Other
Diltiazem Extended-Release,0.031778630698326885,0.03412482456437179,-0.002346193866044906,0.9312467127378448,False,CCB
Aluminum-Magnesium Hydrox.-Simethicone,0.032948277391759415,0.03539622306191134,-0.002447945670151927,0.9308416136413696,False,Other
Micafungin,0.010113887644062439,0.012566770240664483,-0.002452882596602044,0.8048120121855316,False,Other
Venlafaxine XR,0.03269548998214304,0.03518409209082956,-0.0024886021086865176,0.9292691111010606,False,Other
Timolol Maleate 0.5%,0.03439958152011968,0.0368918650969863,-0.002492283576866615,0.932443546285487,False,Other
Sodium Chloride 3% Inhalation Soln,0.015089562462110604,0.01759028440574184,-0.0025007219436312365,0.8578350476917276,False,Other
Lorazepam,0.02060290508191375,0.023123207163404335,-0.0025203020814905837,0.8910055139116122,False,Other
Latanoprost 0.005% Ophth. Soln.,0.03247978467884105,0.03501185020043825,-0.002532065521597203,0.9276797567937296,False,Other
Carvedilol,0.021653591442787855,0.02421375900684368,-0.002560167564055825,0.894268066212593,False,Beta-blocker
Vasopressin,0.012758394666506271,0.015324345091357827,-0.002565950424851556,0.8325572538627687,False,Other
Erythromycin 0.5% Ophth Oint,0.031814059508698325,0.034456065855920315,-0.0026420063472219896,0.923322460600416,False,Other
Hydrocortisone,0.02320569776929915,0.025862798865499168,-0.0026571010962000187,0.8972616571772293,False,Other
Potassium Chloride (Powder),0.01836572777443003,0.021024508116346215,-0.002658780341916186,0.8735389990004557,False,Other
Fluticasone Propionate NASAL,0.034596405685121234,0.03729366883635521,-0.002697263151233975,0.9276750388096816,False,Other
Sodium Chloride 0.9%  Flush,0.032616719190094234,0.03532440304527727,-0.002707683855183038,0.9233480647440114,False,Other
Enalapril Maleate,0.029010886512696742,0.03176319301128387,-0.0027523064985871294,0.9133491869784826,False,ACE/ARB
Lactulose,0.019860951685767132,0.022635760275941146,-0.002774808590174014,0.87741482696637,False,Other
Tenofovir Disoproxil (Viread),0.033584074738125004,0.03637584252282977,-0.002791767784704767,0.9232521478244076,False,Other
Captopril,0.02029288223928819,0.023144465334939236,-0.002851583095651044,0.8767920081806232,False,Other
Albuterol Inhaler,0.027938353180164292,0.03087858441610669,-0.002940231235942399,0.9047808929217386,False,Other
Allopurinol,0.030702634984137195,0.03368183102566695,-0.0029791960415297553,0.9115488692031177,False,Other
Budesonide,0.028435939457267523,0.03142545931041241,-0.002989519853144884,0.904869493756155,False,Other
Lidocaine 1% (For PICC/Midline Insertions),0.01503736132420368,0.018037943696638324,-0.003000582372434644,0.8336516388509488,False,Other
Dexamethasone,0.0229795906803946,0.025980479622475145,-0.0030008889420805457,0.8844944748639458,False,Other
Morphine Sulfate (Concentrated Oral Solution) 20 mg/mL,0.031963102705776694,0.03498169980370081,-0.003018597097924118,0.913709250411989,False,Other
Sodium Chloride,0.01912979017943144,0.022233181109186262,-0.0031033909297548228,0.8604162438782739,False,Other
Ferric Gluconate,0.027067308110417798,0.030195445788127405,-0.0031281376777096068,0.8964036596889865,False,Other
Oxymetazoline,0.02163388006962263,0.024763698904560164,-0.0031298188349375353,0.8736126276207797,False,Other
MethylPREDNISolone Sodium Succ,0.019075310270580435,0.022228144549510696,-0.003152834278930261,0.8581602584098876,False,Other
Ipratropium Bromide MDI,0.01893485688994969,0.022120214865675995,-0.003185357975726305,0.8559978736612982,False,Other
Midazolam,0.012460088556011517,0.01564849872480739,-0.003188410168795874,0.7962481753127332,False,Other
BuPROPion XL (Once Daily),0.031869383553337106,0.03509950441749472,-0.0032301208641576165,0.907972465202454,False,Other
Psyllium Powder,0.03625073298811912,0.03949748857745102,-0.0032467555893318997,0.9177984295643177,False,Other
Promethazine,0.02352229522710497,0.02679243790251868,-0.0032701426754137113,0.8779453110123177,False,Other
Labetalol,0.02550665203117482,0.02889915622369039,-0.0033925041925155705,0.8826088842782708,False,Other
Mirtazapine,0.027390722310189734,0.030811863020062447,-0.0034211407098727123,0.8889667688174158,False,Other
Metoclopramide,0.022124952268223842,0.025570778219505798,-0.0034458259512819556,0.8652436026114596,False,Other
Milk of Magnesia,0.02722891501205809,0.030680321881340608,-0.003451406869282518,0.8875042158087129,False,Other
Norepinephrine,0.013416929667194684,0.016931156907230616,-0.003514227240035932,0.7924402178013513,False,Other
Simethicone,0.02985551508281055,0.033391667474220454,-0.0035361523914099052,0.8941007545029028,False,Other
Methylnaltrexone,0.01920035933809621,0.022739854641258717,-0.0035394953031625057,0.8443483760559964,False,Other
ClonazePAM,0.03126783887855709,0.034864156752040514,-0.003596317873483426,0.896847702382105,False,Other
NIFEdipine (Extended Release),0.035714119434529956,0.039403142556548115,-0.003689023122018159,0.906377438887673,False,CCB
HYDROmorphone (Dilaudid),0.024927819990429336,0.028620412368916357,-0.003692592378487021,0.8709804620950389,False,Other
Dextrose 10% in Water (D10W),0.027545167262164445,0.03127724272073121,-0.0037320754585667623,0.8806776066583047,False,Other
Empagliflozin,0.032450932543724775,0.03619528692215681,-0.003744354378432034,0.8965513276221623,False,Other
Losartan Potassium,0.03697383447932413,0.04080978406220675,-0.0038359495828826154,0.9060041685828222,False,ACE/ARB
BuPROPion (Sustained Release),0.032780430890852585,0.03663202274590731,-0.003851591855054723,0.8948572432985552,False,Other
Nephrocaps,0.017609461676329374,0.021562756039202213,-0.003953294362872839,0.8166609891757091,False,Other
Propranolol LA,0.035157594131305814,0.03936106556405624,-0.004203471432750426,0.8932073770739338,False,Beta-blocker
DULoxetine DR,0.028973960576372013,0.03324029298964888,-0.004266332413276869,0.8716517807287253,False,Other
Filgrastim-sndz,0.02471815049648285,0.02900187410414219,-0.004283723607659339,0.8522949381727191,False,Other
ValGANCIclovir,0.023220997430722822,0.027520569901053723,-0.004299572470330901,0.8437687705672738,False,Other
Meropenem,0.017443278882031638,0.021765103392607094,-0.004321824510575455,0.8014333112681908,False,Other
Heparin (Hemodialysis),0.01734536408406237,0.021682492173884228,-0.004337128089821857,0.7999709602088191,False,Anticoagulant
OSELTAMivir,0.03138378970324993,0.0357377253472805,-0.004353935644030568,0.8781697603380937,False,Other
Amoxicillin-Clavulanic Acid,0.032222169705412605,0.03657908540438203,-0.004356915698969427,0.8808905238935393,False,Other
Lithium Carbonate,0.025541417952626943,0.029929840259931305,-0.004388422307304362,0.8533763538598172,False,Other
Pantoprazole,0.02880010897401,0.03322715473184053,-0.0044270457578305285,0.8667642236129165,False,Other
GuaiFENesin ER,0.025197060353568067,0.02972131504987677,-0.0045242546963087035,0.8477774388947349,False,Other
BuPROPion,0.025905721953936985,0.030471714878720895,-0.0045659929247839105,0.8501563517853585,False,Other
OxyCODONE SR (OxyCONTIN),0.022621689971698368,0.027233065613968807,-0.004611375642270439,0.8306699764309641,False,Other
Atovaquone Suspension,0.02093679760582745,0.02556031233129593,-0.004623514725468479,0.81911352781838,False,Other
Creon 12,0.026097981755932174,0.03087933293233315,-0.004781351176400977,0.8451601533336713,False,Other
Finasteride,0.03115077905404644,0.03601422496140003,-0.0048634459073535925,0.8649576406943028,False,Other
Acetylcysteine 20%,0.018699241971427746,0.02356411246582866,-0.004864870494400913,0.793547475999545,False,Other
MoviPrep,0.034330689115449786,0.03938180223022672,-0.005051113114776934,0.8717399197414065,False,Other
Acetaminophen (Liquid),0.031176420119710457,0.036329935665332505,-0.005153515545622048,0.8581468573714062,False,Other
HYDROcodone-Acetaminophen (5mg-325mg),0.03492954559624195,0.040174401551485064,-0.005244855955243113,0.8694478137148696,False,Other
Albumin 25% (12.5g / 50mL),0.01460633740955314,0.019851497176321262,-0.005245159766768122,0.7357801419116884,False,Other
Cefpodoxime Proxetil,0.031617090698670254,0.036868008014200065,-0.005250917315529811,0.857575236679254,False,Other
PHENObarbital Alcohol Withdrawal Dose Taper (Days 2-7),0.014150943607091904,0.01942011376377195,-0.0052691701566800475,0.7286745988836771,False,Other
Fluconazole,0.01716783073906963,0.02248110919589958,-0.00531327845682995,0.7636558583239719,False,Other
Multivitamins W/minerals Chewable,0.02000743955639856,0.02546473845307316,-0.0054572988966745985,0.7856919321307226,False,Other
CefazoLIN,0.027341477218128386,0.032862854190170765,-0.005521376972042379,0.8319872966574579,False,Other
Ketorolac,0.03169996814491848,0.037253038261056415,-0.005553070116137933,0.8509364504118043,False,Other
Desmopressin Acetate,0.01891590150840142,0.024555280211974274,-0.005639378703572853,0.7703394685423774,False,Other
Amitriptyline,0.04069321762977375,0.04645068421959877,-0.005757466589825018,0.8760520606627407,False,Other
Divalproex (EXTended Release),0.027275766731928223,0.033066561711685996,-0.005790794979757773,0.8248745959664969,False,Other
Glycopyrrolate,0.024905234623443465,0.030895690724719316,-0.0059904561012758505,0.8061070666893053,False,Other
Potassium Citrate,0.020779467876190724,0.027058844354801943,-0.00627937647861122,0.767936265264157,False,Other
Diphenoxylate-Atropine,0.022054018343196195,0.028387918788939714,-0.006333900445743518,0.77688042251934,False,Other
Lactulose Enema,0.013933475750188032,0.02030862817684045,-0.0063751524266524185,0.6860865061322796,False,Other
CeFAZolin,0.030325075082088773,0.03676532532906893,-0.00644025024698016,0.8248281447440885,False,Other
Bictegrav-Emtricit-Tenofov Ala,0.03331053862348199,0.039764474146068096,-0.006453935522586107,0.8376959418882628,False,Other
Lansoprazole Oral Disintegrating Tab,0.01810441927035462,0.024749916377327135,-0.006645497106972514,0.731494159185915,False,Other
Oxybutynin,0.03925690287724137,0.04619180893196779,-0.0069349060547264155,0.8498671904159397,False,Other
Dorzolamide 2%/Timolol 0.5% Ophth.,0.034870624796233395,0.041913515131454915,-0.00704289033522152,0.8319661256486687,False,Other
Hydrochlorothiazide,0.04254877690296128,0.04962261634077444,-0.007073839437813159,0.8574472698248147,False,Diuretic
Apixaban,0.03203522066537339,0.03913698847302132,-0.00710176780764793,0.8185407696214679,False,Anticoagulant
FLUoxetine,0.030203071127577526,0.03758865378152292,-0.007385582653945396,0.8035156380733206,False,Other
Nicotine Patch,0.032549127407202665,0.03995266937367294,-0.007403541966470278,0.8146921824615582,False,Other
Ezetimibe,0.03229021167382598,0.03973268471392138,-0.007442473040095397,0.8126863791439763,True,Other Lipid
Diazepam,0.03049195839446925,0.03802850392629516,-0.007536545531825908,0.8018185110191859,False,Other
Ursodiol,0.02664763352799195,0.03423019922855827,-0.007582565700566323,0.7784831560594545,False,Other
MethIMAzole,0.020939828641712666,0.02856453415006399,-0.007624705508351325,0.7330708959475803,False,Other
Sulfameth/Trimethoprim SS,0.023543408974849928,0.031192453096395935,-0.007649044121546007,0.7547790134393182,False,Other
Niacinamide,0.012607979516570385,0.020677661756053567,-0.008069682239483181,0.6097391313057575,False,Other
GuaiFENesin-CODEINE Phosphate,0.020755807713915903,0.028829372798403103,-0.0080735650844872,0.7199534953138348,False,Other
Fentanyl Patch,0.021808454542067545,0.029942233736316364,-0.008133779194248819,0.7283509551799566,False,Other
OxyCODONE SR (OxyconTIN),0.016280974333102886,0.024501246543457873,-0.008220272210354988,0.6644957555210635,False,Other
Lidocaine-Prilocaine,0.016013634856790304,0.024264469476682798,-0.008250834619892494,0.6599622906315252,False,Other
Digoxin,0.022761190091841854,0.03106558403891066,-0.008304393947068806,0.7326818663165231,False,Other
Enoxaparin (Treatment),0.02561355773359537,0.033956647960140425,-0.008343090226545054,0.7543017132804604,False,Anticoagulant
Valsartan,0.03128477805959327,0.039739475903532856,-0.008454697843939589,0.7872468709838228,False,ACE/ARB
OxycoDONE (Immediate Release) ,0.028687401449367884,0.03725330265135401,-0.008565901201986123,0.7700633073488107,False,Other
Nadolol,0.032104032257428534,0.04071852223326763,-0.008614489975839093,0.7884380497286091,False,Other
Tobramycin,0.009433962404727936,0.018073820198575657,-0.008639857793847721,0.5219683664592059,False,Other
Naproxen,0.030495842220261693,0.03925811297570666,-0.008762270755444966,0.776803567688871,False,Other
Gastroview (Diatrizoate Meglumine & Sodium),0.01744396606569781,0.02633252856321633,-0.008888562497518519,0.6624493361440849,False,Other
Sacubitril-Valsartan (24mg-26mg),0.027314718155299917,0.03635843646609121,-0.009043718310791291,0.7512621776454637,False,ACE/ARB
Brimonidine Tartrate 0.2% Ophth.,0.029113349330145866,0.03833006229251623,-0.009216712962370366,0.7595434911628128,False,Other
LACOSamide,0.017846638877545635,0.027120323923344795,-0.00927368504579916,0.6580540456665969,False,Other
Nitrofurantoin Monohyd (MacroBID),0.030354958441522386,0.039705793683727585,-0.009350835242205199,0.7644969568751524,False,Other
Ipratropium-Albuterol Inhalation Spray,0.023259352194145322,0.03270435479602644,-0.009445002601881115,0.7112004605873259,False,Other
Ipratropium Bromide Neb,0.01833232675368587,0.0280543083437916,-0.00972198159010573,0.6534585179941819,False,Other
Zolpidem Tartrate,0.03476013318868354,0.04472027230076492,-0.009960139112081379,0.7772791040918815,False,Other
ValACYclovir,0.023074044069896143,0.03384144130078229,-0.010767397230886145,0.6818280540954016,False,Other
Mycophenolate Sodium DR,0.02679340585904277,0.03777406964864996,-0.01098066378960719,0.7093068368925497,False,Other
HYDROmorphone Infusion – Comfort Care Guidelines,0.020396173745393754,0.031684492559482656,-0.011288318814088903,0.6437273283485018,False,Other
Cholestyramine,0.021575975813902915,0.03290495167796811,-0.011328975864065192,0.655706047681248,True,Other
Epoetin Alfa,0.012422483970200824,0.023843339551240204,-0.01142085558103938,0.5210043644894816,False,Other
ChlorproMAZINE,0.02149938838556409,0.03333333507180214,-0.01183394668623805,0.6449816179285099,False,Other
Zonisamide,0.02631558684839143,0.03834321796894073,-0.012027631120549304,0.6863165963197956,False,Other
Psyllium Wafer,0.021213740213877626,0.03343586225739934,-0.012222122043521716,0.6344606892613645,False,Other
PNEUMOcoccal 23-valent polysaccharide vaccine,0.04210283110539118,0.05665217627606848,-0.014549345170677297,0.7431811780755303,False,Other
Citalopram,0.025242957693321265,0.03995710426741945,-0.014714146574098183,0.6317514283412193,False,Other
Ondansetron ODT,0.024443698654067703,0.03933646594588128,-0.014892767291813575,0.6214004757747456,False,Other
Bacitracin Ointment,0.04978896813311925,0.06470433746774991,-0.014915369334630661,0.7694842429680264,False,Other
Morphine Infusion – Comfort Care Guidelines,0.018764302600175142,0.033699809185539685,-0.014935506585364543,0.5568073841862212,False,Other
CloNIDine,0.028175497061706016,0.04325923399024066,-0.015083736928534645,0.6513175214351332,False,Other
Lidocaine Viscous 2%,0.016302555846050382,0.03313416242599487,-0.01683160657994449,0.49201653678321067,False,Other
Phenazopyridine,0.045118446594902446,0.06222222372889519,-0.01710377713399274,0.7251178741455045,False,Other
Amlodipine,0.023944781688244446,0.04114419706165791,-0.017199415373413462,0.5819722682243927,False,CCB
Sodium Chloride 0.9%  (Mini Bag Plus),0.013454513003428778,0.030822694883681834,-0.017368181880253054,0.4365131943914441,False,Other
Tizanidine,0.021413375480243795,0.0391133835969063,-0.017700008116662502,0.5474692678323412,False,Other
Fleet Enema (Mineral Oil),0.015585857605480629,0.03345618932507932,-0.017870331719598693,0.46585872210488743,False,Other
Guaifenesin-Dextromethorphan,0.015337593915561835,0.03329552416331493,-0.017957930247753096,0.4606503216567716,False,Other
Sacubitril-Valsartan (49mg-51mg),0.020321407355368137,0.039273904370410104,-0.018952497015041966,0.51742773429674,False,ACE/ARB
RisperiDONE,0.029444818833359965,0.04896373110305932,-0.019518912269699356,0.6013597854988671,False,Other
TraMADOL (Ultram),0.022742983367707994,0.042471341581808195,-0.0197283582141002,0.5354901098167694,False,Other
ARIPiprazole,0.02825584558939392,0.04809648951049894,-0.01984064392110502,0.5874824935658969,False,Other
Pyridoxine,0.023964816549172003,0.044846084634108205,-0.020881268084936202,0.5343792383370138,False,Other
Flecainide Acetate,0.024330573342740535,0.045308990171179175,-0.02097841682843864,0.536992178612206,False,Other
Methadone,0.01366481795220783,0.03796045681727784,-0.02429563886507001,0.35997506610584934,False,Other
Sotalol,0.021484876982867718,0.04788640923798084,-0.026401532255113123,0.44866335406554364,False,Other
Amantadine,0.019372706301510334,0.04657027901460727,-0.02719757271309694,0.415988624320543,False,Other
tiZANidine,0.02408050186932087,0.052467552945017815,-0.028387051075696945,0.4589598812537624,False,Other
PhenAZOPYRIDine,0.0330677159751455,0.0621168315410614,-0.029049115565915905,0.532347113572375,False,Other
OxyCODONE--Acetaminophen (5mg-325mg),0.03121062853084556,0.07016806863248348,-0.03895744010163792,0.44479817015224166,False,Other
